artifact_path,phase,artifact_type,tracked,exists_locally,locally_referenced,locked,reusable,missing,evidence_role,notes
configs/analysis/phase07_paired_model_comparison.yaml,phase07,config,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
configs/dataset_registry.yaml,cross_phase,config,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
configs/evaluation/phase05_hierarchical_internal_test.yaml,phase05,config,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
configs/evaluation/phase06c_selected_flat_internal_test.yaml,phase06c,config,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
configs/experiments/phase03_stage01_isic2019_efficientnet_b0_cross_entropy.yaml,phase03,config,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
configs/experiments/phase03_stage02_isic2019_efficientnet_b0_cross_entropy.yaml,phase03,config,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
configs/experiments/phase04_stage02_isic2019_efficientnet_b0_class_balanced_focal_loss.yaml,phase04,config,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
configs/experiments/phase04_stage02_isic2019_efficientnet_b0_weighted_cross_entropy.yaml,phase04,config,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
configs/experiments/phase06_flat_four_class_isic2019_efficientnet_b0_cross_entropy.yaml,phase06,config,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
configs/experiments/phase06b_flat_four_class_isic2019_efficientnet_b0_class_balanced_focal_loss.yaml,phase06b,config,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
configs/experiments/stage01_isic2019_efficientnet_b0_cross_entropy.yaml,cross_phase,config,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
configs/experiments/stage02_isic2019_efficientnet_b0_cross_entropy.yaml,cross_phase,config,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
configs/project.yaml,cross_phase,config,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
data/manifests/isic2019_dataset_manifest.csv,cross_phase,manifest,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
data/manifests/isic2019_split_groups_seed42.csv,cross_phase,supporting_artifact,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
data/manifests/isic2019_train_val_test_split_seed42.csv,cross_phase,supporting_artifact,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
data/manifests/manifest_schema.csv,cross_phase,manifest,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
docs/00_project_charter.md,cross_phase,report_or_document,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
docs/01_scope_lock.md,cross_phase,report_or_document,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
docs/02_research_questions.md,cross_phase,report_or_document,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
docs/03_dataset_roles.md,cross_phase,report_or_document,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
docs/04_reproducibility_protocol.md,cross_phase,report_or_document,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
docs/05_risk_register.md,cross_phase,report_or_document,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
docs/06_decision_log.md,cross_phase,report_or_document,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
docs/phase_00_checklist.md,cross_phase,report_or_document,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
docs/phase_01_checklist.md,cross_phase,report_or_document,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
docs/phase_02_checklist.md,cross_phase,report_or_document,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
experiments/experiment_registry.csv,cross_phase,supporting_artifact,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
experiments/runs/.gitkeep,cross_phase,supporting_artifact,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase03/clean_baseline_internal_evaluation.md,phase03,report_or_document,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase04/stage02_imbalance_aware_final_internal_evaluation.md,phase04,report_or_document,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase04/stage02_imbalance_aware_validation_comparison.md,phase04,report_or_document,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase05/conditional_hierarchical_internal_evaluation.md,phase05,report_or_document,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase05/stage01_numerical_consistency_audit.csv,phase05,supporting_artifact,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase06/fair_flat_four_class_protocol.md,phase06,report_or_document,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase06/flat_four_class_label_audit.json,phase06,supporting_artifact,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase06/flat_four_class_label_audit.md,phase06,report_or_document,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase06/phase06_vm_sanity_and_training_commands.md,phase06,report_or_document,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase06/phase06b_class_balanced_focal_amendment.md,phase06b,report_or_document,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase06/phase06c_selected_flat_internal_test_protocol.md,phase06c,report_or_document,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase06/phase06c_selected_flat_internal_test_result.md,phase06c,report_or_document,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/control/exact_command.txt,phase07,supporting_artifact,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/control/execution_environment.json,phase07,supporting_artifact,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/control/execution_git_status.txt,phase07,supporting_artifact,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/control/implementation_git_commit.txt,phase07,supporting_artifact,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/control/statistical_analysis_completed_at_utc.txt,phase07,metric_or_statistical,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/control/statistical_analysis_started_at_utc.txt,phase07,metric_or_statistical,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/figures/figure01_architecture.pdf,phase07,figure,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/figures/figure01_architecture.png,phase07,figure,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/figures/figure01_architecture.svg,phase07,figure,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/figures/figure02_confusion_matrix_comparison.pdf,phase07,figure,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
